Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF_NULL
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    MULTILINE_COMMENT
    NOT_EQUAL
    NULL
    OF
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    RETURN
    SEALED
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPE
    TYPEDEF
    VOID
    WHEN
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> body
    INTEGER         reduce using rule 69 (bitwiseOperator -> BITWISE_OR .)
    DOUBLE          reduce using rule 69 (bitwiseOperator -> BITWISE_OR .)
    NEW             reduce using rule 69 (bitwiseOperator -> BITWISE_OR .)
    LPAREN          reduce using rule 69 (bitwiseOperator -> BITWISE_OR .)
    TRUE            reduce using rule 69 (bitwiseOperator -> BITWISE_OR .)
    FALSE           reduce using rule 69 (bitwiseOperator -> BITWISE_OR .)


state 107

    (70) bitwiseOperator -> BITWISE_XOR .

    MINUS           reduce using rule 70 (bitwiseOperator -> BITWISE_XOR .)
    NOT             reduce using rule 70 (bitwiseOperator -> BITWISE_XOR .)
    STRING          reduce using rule 70 (bitwiseOperator -> BITWISE_XOR .)
    VARIABLE        reduce using rule 70 (bitwiseOperator -> BITWISE_XOR .)
    INTEGER         reduce using rule 70 (bitwiseOperator -> BITWISE_XOR .)
    DOUBLE          reduce using rule 70 (bitwiseOperator -> BITWISE_XOR .)
    NEW             reduce using rule 70 (bitwiseOperator -> BITWISE_XOR .)
    LPAREN          reduce using rule 70 (bitwiseOperator -> BITWISE_XOR .)
    TRUE            reduce using rule 70 (bitwiseOperator -> BITWISE_XOR .)
    FALSE           reduce using rule 70 (bitwiseOperator -> BITWISE_XOR .)


state 108

    (66) logicOperator -> LOGICAL_AND .

    MINUS           reduce using rule 66 (logicOperator -> LOGICAL_AND .)
    NOT             reduce using rule 66 (logicOperator -> LOGICAL_AND .)
    STRING          reduce using rule 66 (logicOperator -> LOGICAL_AND .)
    VARIABLE        reduce using rule 66 (logicOperator -> LOGICAL_AND .)
    INTEGER         reduce using rule 66 (logicOperator -> LOGICAL_AND .)
    DOUBLE          reduce using rule 66 (logicOperator -> LOGICAL_AND .)
    NEW             reduce using rule 66 (logicOperator -> LOGICAL_AND .)
    LPAREN          reduce using rule 66 (logicOperator -> LOGICAL_AND .)
    TRUE            reduce using rule 66 (logicOperator -> LOGICAL_AND .)
    FALSE           reduce using rule 66 (logicOperator -> LOGICAL_AND .)


state 109

    (67) logicOperator -> LOGICAL_OR .

    MINUS           reduce using rule 67 (logicOperator -> LOGICAL_OR .)
    NOT             reduce using rule 67 (logicOperator -> LOGICAL_OR .)
    STRING          reduce using rule 67 (logicOperator -> LOGICAL_OR .)
    VARIABLE        reduce using rule 67 (logicOperator -> LOGICAL_OR .)
    INTEGER         reduce using rule 67 (logicOperator -> LOGICAL_OR .)
    DOUBLE          reduce using rule 67 (logicOperator -> LOGICAL_OR .)
    NEW             reduce using rule 67 (logicOperator -> LOGICAL_OR .)
    LPAREN          reduce using rule 67 (logicOperator -> LOGICAL_OR .)
    TRUE            reduce using rule 67 (logicOperator -> LOGICAL_OR .)
    FALSE           reduce using rule 67 (logicOperator -> LOGICAL_OR .)


state 110

    (71) comparator -> EQUALS .

    MINUS           reduce using rule 71 (comparator -> EQUALS .)
    NOT             reduce using rule 71 (comparator -> EQUALS .)
    STRING          reduce using rule 71 (comparator -> EQUALS .)
    VARIABLE        reduce using rule 71 (comparator -> EQUALS .)
    INTEGER         reduce using rule 71 (comparator -> EQUALS .)
    DOUBLE          reduce using rule 71 (comparator -> EQUALS .)
    NEW             reduce using rule 71 (comparator -> EQUALS .)
    LPAREN          reduce using rule 71 (comparator -> EQUALS .)
    TRUE            reduce using rule 71 (comparator -> EQUALS .)
    FALSE           reduce using rule 71 (comparator -> EQUALS .)


state 111

    (72) comparator -> LESS_THAN .

    MINUS           reduce using rule 72 (comparator -> LESS_THAN .)
    NOT             reduce using rule 72 (comparator -> LESS_THAN .)
    STRING          reduce using rule 72 (comparator -> LESS_THAN .)
    VARIABLE        reduce using rule 72 (comparator -> LESS_THAN .)
    INTEGER         reduce using rule 72 (comparator -> LESS_THAN .)
    DOUBLE          reduce using rule 72 (comparator -> LESS_THAN .)
    NEW             reduce using rule 72 (comparator -> LESS_THAN .)
    LPAREN          reduce using rule 72 (comparator -> LESS_THAN .)
    TRUE            reduce using rule 72 (comparator -> LESS_THAN .)
    FALSE           reduce using rule 72 (comparator -> LESS_THAN .)


state 112

    (73) comparator -> MORE_THAN .

    MINUS           reduce using rule 73 (comparator -> MORE_THAN .)
    NOT             reduce using rule 73 (comparator -> MORE_THAN .)
    STRING          reduce using rule 73 (comparator -> MORE_THAN .)
    VARIABLE        reduce using rule 73 (comparator -> MORE_THAN .)
    INTEGER         reduce using rule 73 (comparator -> MORE_THAN .)
    DOUBLE          reduce using rule 73 (comparator -> MORE_THAN .)
    NEW             reduce using rule 73 (comparator -> MORE_THAN .)
    LPAREN          reduce using rule 73 (comparator -> MORE_THAN .)
    TRUE            reduce using rule 73 (comparator -> MORE_THAN .)
    FALSE           reduce using rule 73 (comparator -> MORE_THAN .)


state 113

    (74) comparator -> LESS_EQUAL .

    MINUS           reduce using rule 74 (comparator -> LESS_EQUAL .)
    NOT             reduce using rule 74 (comparator -> LESS_EQUAL .)
    STRING          reduce using rule 74 (comparator -> LESS_EQUAL .)
    VARIABLE        reduce using rule 74 (comparator -> LESS_EQUAL .)
    INTEGER         reduce using rule 74 (comparator -> LESS_EQUAL .)
    DOUBLE          reduce using rule 74 (comparator -> LESS_EQUAL .)
    NEW             reduce using rule 74 (comparator -> LESS_EQUAL .)
    LPAREN          reduce using rule 74 (comparator -> LESS_EQUAL .)
    TRUE            reduce using rule 74 (comparator -> LESS_EQUAL .)
    FALSE           reduce using rule 74 (comparator -> LESS_EQUAL .)


state 114

    (75) comparator -> MORE_EQUAL .

    MINUS           reduce using rule 75 (comparator -> MORE_EQUAL .)
    NOT             reduce using rule 75 (comparator -> MORE_EQUAL .)
    STRING          reduce using rule 75 (comparator -> MORE_EQUAL .)
    VARIABLE        reduce using rule 75 (comparator -> MORE_EQUAL .)
    INTEGER         reduce using rule 75 (comparator -> MORE_EQUAL .)
    DOUBLE          reduce using rule 75 (comparator -> MORE_EQUAL .)
    NEW             reduce using rule 75 (comparator -> MORE_EQUAL .)
    LPAREN          reduce using rule 75 (comparator -> MORE_EQUAL .)
    TRUE            reduce using rule 75 (comparator -> MORE_EQUAL .)
    FALSE           reduce using rule 75 (comparator -> MORE_EQUAL .)


state 115

    (77) value -> MINUS number .

    PLUS            reduce using rule 77 (value -> MINUS number .)
    MINUS           reduce using rule 77 (value -> MINUS number .)
    TIMES           reduce using rule 77 (value -> MINUS number .)
    DIVIDE          reduce using rule 77 (value -> MINUS number .)
    MOD             reduce using rule 77 (value -> MINUS number .)
    BITWISE_AND     reduce using rule 77 (value -> MINUS number .)
    BITWISE_OR      reduce using rule 77 (value -> MINUS number .)
    BITWISE_XOR     reduce using rule 77 (value -> MINUS number .)
    LOGICAL_AND     reduce using rule 77 (value -> MINUS number .)
    LOGICAL_OR      reduce using rule 77 (value -> MINUS number .)
    EQUALS          reduce using rule 77 (value -> MINUS number .)
    LESS_THAN       reduce using rule 77 (value -> MINUS number .)
    MORE_THAN       reduce using rule 77 (value -> MINUS number .)
    LESS_EQUAL      reduce using rule 77 (value -> MINUS number .)
    MORE_EQUAL      reduce using rule 77 (value -> MINUS number .)
    SEMICOLON       reduce using rule 77 (value -> MINUS number .)
    COMMA           reduce using rule 77 (value -> MINUS number .)
    RPAREN          reduce using rule 77 (value -> MINUS number .)


state 116

    (80) value -> MINUS LPAREN . arithmeticExpression RPAREN
    (82) value -> MINUS LPAREN . bitwiseExpression RPAREN
    (98) arithmeticExpression -> . value arithmeticOperator value
    (99) arithmeticExpression -> . LPAREN value arithmeticOperator value RPAREN
    (100) bitwiseExpression -> . value bitwiseOperator value
    (101) bitwiseExpression -> . LPAREN value bitwiseOperator value RPAREN
    (76) value -> . number
    (77) value -> . MINUS number
    (78) value -> . object
    (79) value -> . arithmeticExpression
    (80) value -> . MINUS LPAREN arithmeticExpression RPAREN
    (81) value -> . bitwiseExpression
    (82) value -> . MINUS LPAREN bitwiseExpression RPAREN
    (83) value -> . logicExpression
    (84) value -> . NOT LPAREN logicExpression RPAREN
    (85) value -> . STRING
    (86) value -> . VARIABLE
    (87) value -> . NOT VARIABLE
    (88) value -> . boolean
    (89) value -> . NOT boolean
    (90) value -> . variableValuePair
    (91) value -> . tuple
    (92) value -> . comparison
    (93) value -> . NOT LPAREN comparison RPAREN
    (59) number -> . INTEGER
    (60) number -> . DOUBLE
    (56) object -> . NEW prototype
    (96) logicExpression -> . value logicOperator value
    (97) logicExpression -> . LPAREN value logicOperator value RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE
    (109) variableValuePair -> . VARIABLE COLON value
    (110) tuple -> . LPAREN values RPAREN
    (94) comparison -> . value comparator value
    (95) comparison -> . LPAREN value comparator value RPAREN

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 63
    NOT             shift and go to state 69
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 83
    INTEGER         shift and go to state 76
    DOUBLE          shift and go to state 77
    NEW             shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    arithmeticExpression           shift and go to state 138
    bitwiseExpression              shift and go to state 139
    value                          shift and go to state 140
    number                         shift and go to state 62
    object                         shift and go to state 64
    logicExpression                shift and go to state 68
    boolean                        shift and go to state 72
    variableValuePair              shift and go to state 73
    tuple                          shift and go to state 74
    comparison                     shift and go to state 75

state 117

    (99) arithmeticExpression -> LPAREN value . arithmeticOperator value RPAREN
    (101) bitwiseExpression -> LPAREN value . bitwiseOperator value RPAREN
    (97) logicExpression -> LPAREN value . logicOperator value RPAREN
    (95) comparison -> LPAREN value . comparator value RPAREN
    (52) values -> value . COMMA values
    (53) values -> value .
    (98) arithmeticExpression -> value . arithmeticOperator value
    (100) bitwiseExpression -> value . bitwiseOperator value
    (96) logicExpression -> value . logicOperator value
    (94) comparison -> value . comparator value
    (61) arithmeticOperator -> . PLUS
    (62) arithmeticOperator -> . MINUS
    (63) arithmeticOperator -> . TIMES
    (64) arithmeticOperator -> . DIVIDE
    (65) arithmeticOperator -> . MOD
    (68) bitwiseOperator -> . BITWISE_AND
    (69) bitwiseOperator -> . BITWISE_OR
    (70) bitwiseOperator -> . BITWISE_XOR
    (66) logicOperator -> . LOGICAL_AND
    (67) logicOperator -> . LOGICAL_OR
    (71) comparator -> . EQUALS
    (72) comparator -> . LESS_THAN
    (73) comparator -> . MORE_THAN
    (74) comparator -> . LESS_EQUAL
    (75) comparator -> . MORE_EQUAL

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 53 (values -> value .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    BITWISE_AND     shift and go to state 105
    BITWISE_OR      shift and go to state 106
    BITWISE_XOR     shift and go to state 107
    LOGICAL_AND     shift and go to state 108
    LOGICAL_OR      shift and go to state 109
    EQUALS          shift and go to state 110
    LESS_THAN       shift and go to state 111
    MORE_THAN       shift and go to state 112
    LESS_EQUAL      shift and go to state 113
    MORE_EQUAL      shift and go to state 114

    arithmeticOperator             shift and go to state 141
    bitwiseOperator                shift and go to state 142
    logicOperator                  shift and go to state 143
    comparator                     shift and go to state 144

state 118

    (110) tuple -> LPAREN values . RPAREN

    RPAREN          shift and go to state 145


state 119

    (84) value -> NOT LPAREN . logicExpression RPAREN
    (93) value -> NOT LPAREN . comparison RPAREN
    (96) logicExpression -> . value logicOperator value
    (97) logicExpression -> . LPAREN value logicOperator value RPAREN
    (94) comparison -> . value comparator value
    (95) comparison -> . LPAREN value comparator value RPAREN
    (76) value -> . number
    (77) value -> . MINUS number
    (78) value -> . object
    (79) value -> . arithmeticExpression
    (80) value -> . MINUS LPAREN arithmeticExpression RPAREN
    (81) value -> . bitwiseExpression
    (82) value -> . MINUS LPAREN bitwiseExpression RPAREN
    (83) value -> . logicExpression
    (84) value -> . NOT LPAREN logicExpression RPAREN
    (85) value -> . STRING
    (86) value -> . VARIABLE
    (87) value -> . NOT VARIABLE
    (88) value -> . boolean
    (89) value -> . NOT boolean
    (90) value -> . variableValuePair
    (91) value -> . tuple
    (92) value -> . comparison
    (93) value -> . NOT LPAREN comparison RPAREN
    (59) number -> . INTEGER
    (60) number -> . DOUBLE
    (56) object -> . NEW prototype
    (98) arithmeticExpression -> . value arithmeticOperator value
    (99) arithmeticExpression -> . LPAREN value arithmeticOperator value RPAREN
    (100) bitwiseExpression -> . value bitwiseOperator value
    (101) bitwiseExpression -> . LPAREN value bitwiseOperator value RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE
    (109) variableValuePair -> . VARIABLE COLON value
    (110) tuple -> . LPAREN values RPAREN

    LPAREN          shift and go to state 146
    MINUS           shift and go to state 63
    NOT             shift and go to state 69
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 83
    INTEGER         shift and go to state 76
    DOUBLE          shift and go to state 77
    NEW             shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    logicExpression                shift and go to state 147
    comparison                     shift and go to state 148
    value                          shift and go to state 149
    number                         shift and go to state 62
    object                         shift and go to state 64
    arithmeticExpression           shift and go to state 65
    bitwiseExpression              shift and go to state 67
    boolean                        shift and go to state 72
    variableValuePair              shift and go to state 73
    tuple                          shift and go to state 74

state 120

    (87) value -> NOT VARIABLE .

    PLUS            reduce using rule 87 (value -> NOT VARIABLE .)
    MINUS           reduce using rule 87 (value -> NOT VARIABLE .)
    TIMES           reduce using rule 87 (value -> NOT VARIABLE .)
    DIVIDE          reduce using rule 87 (value -> NOT VARIABLE .)
    MOD             reduce using rule 87 (value -> NOT VARIABLE .)
    BITWISE_AND     reduce using rule 87 (value -> NOT VARIABLE .)
    BITWISE_OR      reduce using rule 87 (value -> NOT VARIABLE .)
    BITWISE_XOR     reduce using rule 87 (value -> NOT VARIABLE .)
    LOGICAL_AND     reduce using rule 87 (value -> NOT VARIABLE .)
    LOGICAL_OR      reduce using rule 87 (value -> NOT VARIABLE .)
    EQUALS          reduce using rule 87 (value -> NOT VARIABLE .)
    LESS_THAN       reduce using rule 87 (value -> NOT VARIABLE .)
    MORE_THAN       reduce using rule 87 (value -> NOT VARIABLE .)
    LESS_EQUAL      reduce using rule 87 (value -> NOT VARIABLE .)
    MORE_EQUAL      reduce using rule 87 (value -> NOT VARIABLE .)
    SEMICOLON       reduce using rule 87 (value -> NOT VARIABLE .)
    COMMA           reduce using rule 87 (value -> NOT VARIABLE .)
    RPAREN          reduce using rule 87 (value -> NOT VARIABLE .)


state 121

    (89) value -> NOT boolean .

    PLUS            reduce using rule 89 (value -> NOT boolean .)
    MINUS           reduce using rule 89 (value -> NOT boolean .)
    TIMES           reduce using rule 89 (value -> NOT boolean .)
    DIVIDE          reduce using rule 89 (value -> NOT boolean .)
    MOD             reduce using rule 89 (value -> NOT boolean .)
    BITWISE_AND     reduce using rule 89 (value -> NOT boolean .)
    BITWISE_OR      reduce using rule 89 (value -> NOT boolean .)
    BITWISE_XOR     reduce using rule 89 (value -> NOT boolean .)
    LOGICAL_AND     reduce using rule 89 (value -> NOT boolean .)
    LOGICAL_OR      reduce using rule 89 (value -> NOT boolean .)
    EQUALS          reduce using rule 89 (value -> NOT boolean .)
    LESS_THAN       reduce using rule 89 (value -> NOT boolean .)
    MORE_THAN       reduce using rule 89 (value -> NOT boolean .)
    LESS_EQUAL      reduce using rule 89 (value -> NOT boolean .)
    MORE_EQUAL      reduce using rule 89 (value -> NOT boolean .)
    SEMICOLON       reduce using rule 89 (value -> NOT boolean .)
    COMMA           reduce using rule 89 (value -> NOT boolean .)
    RPAREN          reduce using rule 89 (value -> NOT boolean .)


state 122

    (109) variableValuePair -> VARIABLE COLON . value
    (76) value -> . number
    (77) value -> . MINUS number
    (78) value -> . object
    (79) value -> . arithmeticExpression
    (80) value -> . MINUS LPAREN arithmeticExpression RPAREN
    (81) value -> . bitwiseExpression
    (82) value -> . MINUS LPAREN bitwiseExpression RPAREN
    (83) value -> . logicExpression
    (84) value -> . NOT LPAREN logicExpression RPAREN
    (85) value -> . STRING
    (86) value -> . VARIABLE
    (87) value -> . NOT VARIABLE
    (88) value -> . boolean
    (89) value -> . NOT boolean
    (90) value -> . variableValuePair
    (91) value -> . tuple
    (92) value -> . comparison
    (93) value -> . NOT LPAREN comparison RPAREN
    (59) number -> . INTEGER
    (60) number -> . DOUBLE
    (56) object -> . NEW prototype
    (98) arithmeticExpression -> . value arithmeticOperator value
    (99) arithmeticExpression -> . LPAREN value arithmeticOperator value RPAREN
    (100) bitwiseExpression -> . value bitwiseOperator value
    (101) bitwiseExpression -> . LPAREN value bitwiseOperator value RPAREN
    (96) logicExpression -> . value logicOperator value
    (97) logicExpression -> . LPAREN value logicOperator value RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE
    (109) variableValuePair -> . VARIABLE COLON value
    (110) tuple -> . LPAREN values RPAREN
    (94) comparison -> . value comparator value
    (95) comparison -> . LPAREN value comparator value RPAREN

    MINUS           shift and go to state 63
    NOT             shift and go to state 69
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 83
    INTEGER         shift and go to state 76
    DOUBLE          shift and go to state 77
    NEW             shift and go to state 78
    LPAREN          shift and go to state 66
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    value                          shift and go to state 150
    number                         shift and go to state 62
    object                         shift and go to state 64
    arithmeticExpression           shift and go to state 65
    bitwiseExpression              shift and go to state 67
    logicExpression                shift and go to state 68
    boolean                        shift and go to state 72
    variableValuePair              shift and go to state 73
    tuple                          shift and go to state 74
    comparison                     shift and go to state 75

state 123

    (56) object -> NEW prototype .

    PLUS            reduce using rule 56 (object -> NEW prototype .)
    MINUS           reduce using rule 56 (object -> NEW prototype .)
    TIMES           reduce using rule 56 (object -> NEW prototype .)
    DIVIDE          reduce using rule 56 (object -> NEW prototype .)
    MOD             reduce using rule 56 (object -> NEW prototype .)
    BITWISE_AND     reduce using rule 56 (object -> NEW prototype .)
    BITWISE_OR      reduce using rule 56 (object -> NEW prototype .)
    BITWISE_XOR     reduce using rule 56 (object -> NEW prototype .)
    LOGICAL_AND     reduce using rule 56 (object -> NEW prototype .)
    LOGICAL_OR      reduce using rule 56 (object -> NEW prototype .)
    EQUALS          reduce using rule 56 (object -> NEW prototype .)
    LESS_THAN       reduce using rule 56 (object -> NEW prototype .)
    MORE_THAN       reduce using rule 56 (object -> NEW prototype .)
    LESS_EQUAL      reduce using rule 56 (object -> NEW prototype .)
    MORE_EQUAL      reduce using rule 56 (object -> NEW prototype .)
    SEMICOLON       reduce using rule 56 (object -> NEW prototype .)
    COMMA           reduce using rule 56 (object -> NEW prototype .)
    RPAREN          reduce using rule 56 (object -> NEW prototype .)


state 124

    (54) prototype -> VARIABLE LPAREN values RPAREN .

    SEMICOLON       reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    PLUS            reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    MINUS           reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    TIMES           reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    DIVIDE          reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    MOD             reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    BITWISE_AND     reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    BITWISE_OR      reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    BITWISE_XOR     reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    LOGICAL_AND     reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    LOGICAL_OR      reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    EQUALS          reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    LESS_THAN       reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    MORE_THAN       reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    LESS_EQUAL      reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    MORE_EQUAL      reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    COMMA           reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)
    RPAREN          reduce using rule 54 (prototype -> VARIABLE LPAREN values RPAREN .)


state 125

    (52) values -> value COMMA . values
    (52) values -> . value COMMA values
    (53) values -> . value
    (76) value -> . number
    (77) value -> . MINUS number
    (78) value -> . object
    (79) value -> . arithmeticExpression
    (80) value -> . MINUS LPAREN arithmeticExpression RPAREN
    (81) value -> . bitwiseExpression
    (82) value -> . MINUS LPAREN bitwiseExpression RPAREN
    (83) value -> . logicExpression
    (84) value -> . NOT LPAREN logicExpression RPAREN
    (85) value -> . STRING
    (86) value -> . VARIABLE
    (87) value -> . NOT VARIABLE
    (88) value -> . boolean
    (89) value -> . NOT boolean
    (90) value -> . variableValuePair
    (91) value -> . tuple
    (92) value -> . comparison
    (93) value -> . NOT LPAREN comparison RPAREN
    (59) number -> . INTEGER
    (60) number -> . DOUBLE
    (56) object -> . NEW prototype
    (98) arithmeticExpression -> . value arithmeticOperator value
    (99) arithmeticExpression -> . LPAREN value arithmeticOperator value RPAREN
    (100) bitwiseExpression -> . value bitwiseOperator value
    (101) bitwiseExpression -> . LPAREN value bitwiseOperator value RPAREN
    (96) logicExpression -> . value logicOperator value
    (97) logicExpression -> . LPAREN value logicOperator value RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE
    (109) variableValuePair -> . VARIABLE COLON value
    (110) tuple -> . LPAREN values RPAREN
    (94) comparison -> . value comparator value
    (95) comparison -> . LPAREN value comparator value RPAREN

    MINUS           shift and go to state 63
    NOT             shift and go to state 69
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 83
    INTEGER         shift and go to state 76
    DOUBLE          shift and go to state 77
    NEW             shift and go to state 78
    LPAREN          shift and go to state 66
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    value                          shift and go to state 87
    values                         shift and go to state 151
    number                         shift and go to state 62
    object                         shift and go to state 64
    arithmeticExpression           shift and go to state 65
    bitwiseExpression              shift and go to state 67
    logicExpression                shift and go to state 68
    boolean                        shift and go to state 72
    variableValuePair              shift and go to state 73
    tuple                          shift and go to state 74
    comparison                     shift and go to state 75

state 126

    (50) parameters -> datatype . VARIABLE COMMA parameters
    (51) parameters -> datatype . VARIABLE

    VARIABLE        shift and go to state 94


state 127

    (49) functionDeclaration -> datatype VARIABLE LPAREN parameters . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 152


state 128

    (104) recordTypes -> LPAREN LBRACE recordTypeAnnotation RBRACE . RPAREN

    RPAREN          shift and go to state 153


state 129

    (105) recordTypeAnnotation -> datatype VARIABLE . COMMA recordTypeAnnotation
    (106) recordTypeAnnotation -> datatype VARIABLE .

    COMMA           shift and go to state 154
    RBRACE          reduce using rule 106 (recordTypeAnnotation -> datatype VARIABLE .)


state 130

    (107) multipleDatatypes -> datatype . COMMA multipleDatatypes
    (108) multipleDatatypes -> datatype .

    COMMA           shift and go to state 93
    RPAREN          reduce using rule 108 (multipleDatatypes -> datatype .)


state 131

    (107) multipleDatatypes -> datatype COMMA multipleDatatypes .

    RPAREN          reduce using rule 107 (multipleDatatypes -> datatype COMMA multipleDatatypes .)


state 132

    (50) parameters -> datatype VARIABLE COMMA . parameters
    (50) parameters -> . datatype VARIABLE COMMA parameters
    (51) parameters -> . datatype VARIABLE
    (27) datatype -> . nullable_datatype
    (28) datatype -> . non_nullable_datatype
    (29) datatype -> . recordTypes
    (26) nullable_datatype -> . non_nullable_datatype ACCEPT_NULL
    (15) non_nullable_datatype -> . INT_TYPE
    (16) non_nullable_datatype -> . DOUBLE_TYPE
    (17) non_nullable_datatype -> . NUM_TYPE
    (18) non_nullable_datatype -> . BOOL_TYPE
    (19) non_nullable_datatype -> . STRING_TYPE
    (20) non_nullable_datatype -> . LIST_TYPE
    (21) non_nullable_datatype -> . MAP_TYPE
    (22) non_nullable_datatype -> . SET_TYPE
    (23) non_nullable_datatype -> . RUNES_TYPE
    (24) non_nullable_datatype -> . SYMBOL_TYPE
    (25) non_nullable_datatype -> . VAR_TYPE
    (102) recordTypes -> . LPAREN multipleDatatypes RPAREN
    (103) recordTypes -> . LPAREN parameters RPAREN
    (104) recordTypes -> . LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN

    INT_TYPE        shift and go to state 21
    DOUBLE_TYPE     shift and go to state 22
    NUM_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    SET_TYPE        shift and go to state 28
    RUNES_TYPE      shift and go to state 29
    SYMBOL_TYPE     shift and go to state 30
    VAR_TYPE        shift and go to state 31
    LPAREN          shift and go to state 16

    datatype                       shift and go to state 126
    parameters                     shift and go to state 155
    nullable_datatype              shift and go to state 17
    non_nullable_datatype          shift and go to state 18
    recordTypes                    shift and go to state 19

state 133

    (8) if -> IF LPAREN value RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 156


state 134

    (98) arithmeticExpression -> value arithmeticOperator value .
    (98) arithmeticExpression -> value . arithmeticOperator value
    (100) bitwiseExpression -> value . bitwiseOperator value
    (96) logicExpression -> value . logicOperator value
    (94) comparison -> value . comparator value
    (61) arithmeticOperator -> . PLUS
    (62) arithmeticOperator -> . MINUS
    (63) arithmeticOperator -> . TIMES
    (64) arithmeticOperator -> . DIVIDE
    (65) arithmeticOperator -> . MOD
    (68) bitwiseOperator -> . BITWISE_AND
    (69) bitwiseOperator -> . BITWISE_OR
    (70) bitwiseOperator -> . BITWISE_XOR
    (66) logicOperator -> . LOGICAL_AND
    (67) logicOperator -> . LOGICAL_OR
    (71) comparator -> . EQUALS
    (72) comparator -> . LESS_THAN
    (73) comparator -> . MORE_THAN
    (74) comparator -> . LESS_EQUAL
    (75) comparator -> . MORE_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
